
CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.999794
e366073708.078890
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItem.m6210006cd7d1b541^ad31146cd7d1b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3918"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItem.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"D20597DD-EDD6-4184-9189-6EE30E55DB61-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.480965
e366073707.570213
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItemProxy.mff427b6bd7d1b541^33fa916bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3948"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"EDAA1F73-60A8-45BC-86A9-0F1B0D240BD2-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.456384
e366073707.556486
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardView.m62f4746bd7d1b541^d9768e6bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3918"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardView.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardView.o36"D1B899BC-575A-49FF-BB66-F65217F7A0FE-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073707.454047
e366073707.542641
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardViewProxy.m795c746bd7d1b541^85ea8a6bd7d1b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^3948"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"D6B95D4B-9BF5-4C3F-9915-8FB80E5DEA38-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073705.335261
e366073705.454557
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIEmailDialogProxy.m45f65569d7d1b541^d95d7469d7d1b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3936"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Mobile/development/projects/CueScore/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d --serialize-diagnostics /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia -c /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o36"19305FFA-846C-468E-9C72-37BF8D7C6BA4-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageView.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366073705.302006
e366073705.468052
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
